"Holdings","Weighting","Type","Ticker","Style","First Bought","Shares Owned","Shares Change","Sector","Market Value","Price","Day Change","Day high/low","Volume","52-Wk high/low","Country","3-Month Return","1-Year Return","3-Year Return","5-Year Return","Market Cap Mil","Currency","Morningstar Rating","YTD Return","P/E","Maturity Date","Coupon %","Yield to Maturity"
"Samsung Electronics Co Ltd","4.07","EQUITY","005930","Large Core","2016-04-30","22941","534","Technology","45799418","2408000","20000|0.84%","2412000-2346000","127896","2566000-1456000","South Korea","7.35","61.21","22.08","15.12","367898944","KRW","3","33.3","13.62","-","-","-"
"Tencent Holdings Ltd","4.05","EQUITY","00700","Large Growth","2013-03-31","1326300","31200","Technology","45581443","311.2","6.4|2.1%","311.2-305.4","5747420","311.2-179.6","China","25.48","61.59","33.43","46.27","2888615","HKD","3","61","54.01","-","-","-"
"Taiwan Semiconductor Manufacturing Co Ltd","3.45","EQUITY","2330","Large Core","2011-10-31","5745000","134000","Technology","38864293","214","1|0.47%","214.5-211.5","5197","218.5-171.5","Taiwan","13.11","24.65","23.79","24.43","5523171","TWD","2","21.21","15.58","-","-","-"
"Alibaba Group Holding Ltd ADR","2.85","EQUITY","BABA","-","2016-05-31","261903","6153","Consumer Cyclical","32072641","157.56","3.41|2.21%","158.96-152.82","14442501","160.39-81.94","China","36.42","89.56","-","-","398526.62","USD","3","79.43","62.59","-","-","-"
"Mini Msci Emg Mkt Jun17 Mesm7","2.46","EQUITY INDEX - FUTURE","-","-","-","552","98","-","27704880","-","-","-","-","-","-","-","-","-","-","-","USD","-","-","-","-","-","-"
"Naspers Ltd Class N","1.88","EQUITY","NPN","Large Growth","2011-10-31","102221","2356","Technology","21182238","285023","-1242|-0.43%","285445-280595","715535","293997-192598","South Africa","12.28","27.47","29.85","44.55","1240287.5","ZAC","-","41.51","32.92","-","-","-"
"China Construction Bank Corp H","1.44","EQUITY","00939","Large Value","2011-10-31","19622000","458000","Financial Services","16216217","6.5","0.03|0.46%","6.53-6.48","37158876","6.71-5.18","China","7.43","28.83","8.3","10.7","1631191","HKD","3","13.73","6.02","-","-","-"
"China Mobile Ltd","1.41","EQUITY","00941","Large Value","2011-10-31","1433500","34000","Communication Services","15903148","83.55","0.1|0.12%","83.7-83.2","2151596","99.3-80","China","2.1","-11.41","3.24","2.49","1708679","HKD","4","3.03","13.59","-","-","-"
"Hon Hai Precision Industry Co Ltd","1.1","EQUITY","2317","Large Value","2011-10-31","3638087","84000","Technology","12431715","117","-0.5|-0.43%","117.5-116.5","8273","122.5-76.3","Taiwan","23.48","54.87","16.9","19.79","2036126.75","TWD","-","44.89","13.76","-","-","-"
"Baidu Inc ADR","1.05","EQUITY","BIDU","-","2016-05-31","63491","1511","Technology","11815675","220","19|9.45%","225.6-208.8","12591474","225.6-156.23","China","22.07","32.83","-0.86","12.2","76312.23","USD","3","33.81","41.37","-","-","-"
"Industrial And Commercial Bank Of China Ltd H","1.02","EQUITY","01398","Large Value","2011-10-31","17187000","395000","Financial Services","11491010","5.47","0.05|0.92%","5.5-5.42","71091908","5.5-4.37","China","11.96","28.39","5.99","10.29","2204008.75","HKD","3","22.31","6.09","-","-","-"
"Bank Of China Ltd H","0.82","EQUITY","03988","Large Value","2011-10-31","18516000","430000","Financial Services","9266851","3.85","0.06|1.58%","3.85-3.8","80763663","4.08-3.18","China","5.63","23.67","6.19","10.98","1264351.38","HKD","3","15.76","6.07","-","-","-"
"Housing Development Finance Corp Ltd","0.76","EQUITY","HDFC","Large Growth","2012-05-31","351130","7975","Financial Services","8544744","1785.35","57.15|3.31%","1799.2-1709.1","7936274","1799.2-1183.15","India","17.12","28.61","19.84","22.54","2841414.75","INR","-","42.83","26.32","-","-","-"
"Itau Unibanco Holding SA","0.74","EQUITY","ITUB4","Large Value","2015-05-31","753921","18000","Financial Services","8282542","37.1","0.14|0.38%","37.23-36.63","7239000","42-30.28","Brazil","-5.39","28.91","12.03","14.17","241621.17","BRL","-","12.2","10.33","-","-","-"
"Ping An Insurance (Group) Co. of China Ltd H","0.69","EQUITY","02318","Large Core","2011-10-31","1218000","32000","Financial Services","7807342","57.4","0.2|0.35%","57.6-57.1","4454369","59.6-36","China","32.04","57.36","21.93","14.78","1077227.12","HKD","3","49.05","13.67","-","-","-"
"SK Hynix Inc","0.62","EQUITY","000660","Large Value","2016-05-31","136030","3279","Technology","6925955","65900","1300|2.01%","66000-63700","2759678","73000-32900","South Korea","19.63","94.34","12.34","25.56","45607716","KRW","-","44.52","11.12","-","-","-"
"Infosys Ltd","0.58","EQUITY","INFY","Large Core","2012-05-31","429112","9529","Technology","6499208","997.35","26.3|2.71%","1003-962.3","5549214","1095-901","India","10.14","-5.05","8.27","15.33","2280765.75","INR","4","0.15","16.31","-","-","-"
"Samsung Electronics Co Ltd Participating Preferred","0.57","EQUITY","005935","Large Core","2016-04-30","4109","107","Technology","6419424","1932000","12000|0.62%","1940000-1868000","14675","2056000-1171000","South Korea","9.93","59.22","22.71","22.11","367898944","KRW","-","34.96","10.95","-","-","-"
"Ambev SA","0.57","EQUITY","ABEV3","Large Core","2011-10-31","1101200","27000","Consumer Defensive","6367049","19.1","-0.01|-0.05%","19.22-18.92","10988300","20.09-15.79","Brazil","5.48","1.39","8.9","11.26","300007.06","BRL","3","17.87","25.47","-","-","-"
"JD.com Inc ADR","0.56","EQUITY","JD","-","2016-05-31","157841","3657","Technology","6318375","45.22","0.06|0.13%","45.96-44.2","8919292","46.85-21.22","China","28.94","104.25","15.31","-","64586.1","USD","2","77.75","-","-","-","-"
"Reliance Industries Ltd","0.56","EQUITY","RELIANCE","Large Core","2012-05-31","302815","6947","Energy","6293351","1594.45","-0.35|-0.02%","1605.95-1578","3276023","1631.5-930","India","15.07","56.42","17.37","17.93","5184082","INR","-","48.32","14.79","-","-","-"
"America Movil SAB de CV Class L","0.55","EQUITY","AMX L","Large Growth","2011-10-31","7761700","206500","Communication Services","6231505","15.89","0.29|1.86%","15.95-15.51","34106079","15.95-10.4","Mexico","10.85","46.43","2.8","-0.63","1048831.12","MXN","-","23.1","22.7","-","-","-"
"Bank Bradesco SA Pref Shs","0.54","EQUITY","BBDC4","Large Value","2015-05-31","719094","21800","Financial Services","6115505","29.75","0.04|0.13%","29.81-29.45","5338000","32.18-24.02","Brazil","-1.24","23.92","11.02","11.85","181030.94","BRL","-","14.04","10.66","-","-","-"
"China Life Insurance Co Ltd H Shares","0.51","EQUITY","02628","Large Core","2011-10-31","1737000","42000","Financial Services","5689233","24.7","-","24.8-24.55","8509164","26.2-17.24","China","5.59","38.89","5.38","4.64","857366.44","HKD","3","23.62","30.96","-","-","-"
"NetEase Inc ADR","0.47","EQUITY","NTES","-","2016-05-31","18573","445","Technology","5289219","313.79","3.65|1.18%","316.25-306.5","768446","337.55-197","China","18.64","54.07","55.24","43.4","41187.82","USD","3","46.69","21.42","-","-","-"
"Hyundai Motor Co","0.46","EQUITY","005380","Large Value","2016-04-30","35626","1089","Consumer Cyclical","5187102","145500","-4000|-2.68%","149500-144500","439608","173000-129000","South Korea","4.51","12.87","-10.73","-6.26","43145492","KRW","3","3.08","6.65","-","-","-"
"NAVER Corp","0.44","EQUITY","035420","Large Growth","2016-05-31","6554","167","Technology","4946901","806000","7000|0.88%","808000-786000","37015","975000-678000","South Korea","-0.12","12.69","1.63","13.38","23017122","KRW","3","3.1","33.3","-","-","-"
"China Petroleum & Chemical Corp H Shares","0.43","EQUITY","00386","Large Value","2011-10-31","5969000","148000","Energy","4889543","6","0.07|1.18%","6.01-5.91","10373801","6.57-5.18","China","-2.78","9.65","-4.1","6.75","827719.94","HKD","3","11.36","10.73","-","-","-"
"Ctrip.com International Ltd ADR","0.42","EQUITY","CTRP","-","2016-05-31","87267","2085","Consumer Cyclical","4769142","59.71","0.86|1.46%","60.22-57.8","3183279","60.65-39.71","China","18.21","36.36","21.41","54.76","30645.76","USD","3","49.28","653.18","-","-","-"
"Sberbank of Russia PJSC ADR","0.42","EQUITY","SBER","Large Core","2011-10-31","426892","0","Financial Services","4759846","11.77","-0.03|-0.25%","11.83-11.69","9618386","12.65-8.34","Russia","2.34","42.48","13.9","4.27","59861.69","USD","-","5.12","6.99","-","-","-"
"CNOOC Ltd","0.42","EQUITY","00883","Large Core","2011-10-31","4170000","112000","Energy","4734456","8.75","0.03|0.34%","8.8-8.7","9221718","10.88-8.45","China","-1.32","-5.13","-10.15","-6.01","389325.81","HKD","3","-7.73","754.24","-","-","-"
"KB Financial Group Inc","0.4","EQUITY","105560","Large Value","2016-05-31","93059","2489","Financial Services","4448548","58600","-","59000-57900","316915","60500-34800","South Korea","16.97","67.18","16.87","12.69","23238722","KRW","-","36.92","9.26","-","-","-"
"Shinhan Financial Group Co Ltd","0.39","EQUITY","055550","Large Value","2016-05-31","100021","2707","Financial Services","4411219","52600","-200|-0.38%","52800-51800","219224","53500-39150","South Korea","11.04","34.95","4.87","10.69","25037738","KRW","-","16.69","8.45","-","-","-"
"POSCO","0.39","EQUITY","005490","Large Value","2016-05-31","17332","402","Basic Materials","4372929","333500","6000|1.83%","335000-324500","112387","335000-208000","South Korea","22.43","46.83","1.62","0.47","26199246","KRW","2","27.77","14.45","-","-","-"
"Tata Consultancy Services Ltd","0.39","EQUITY","TCS","Large Growth","2012-05-31","110369","2358","Technology","4356932","2484.3","2.6|0.1%","2493.05-2442","691376","2744.8-2051.9","India","10.81","-3.34","0.34","17.22","4752697.5","INR","3","6.75","18.86","-","-","-"
"Fomento Economico Mexicano SAB de CV Units (1 Series B, 4 Series D)","0.36","EQUITY","FEMSA UBD","-","2011-10-31","431600","13600","Consumer Defensive","4066243","180.03","0.63|0.35%","180.5-177.81","1829966","184.1-28.35","Mexico","7.03","7.31","14.38","9.96","3220940.5","MXN","-","15","168.01","-","-","-"
"Gazprom PJSC ADR","0.35","EQUITY","OGZD","Large Value","2015-08-31","958252","0","Energy","3989682","3.87","-0.06|-1.46%","3.92-3.83","12626545","7.63-3.83","Russia","-12.55","0.95","-14.72","-10.68","43455.66","USD","-","-17.74","2.77","-","-","-"
"Hyundai Mobis Co Ltd","0.35","EQUITY","012330","Large Value","2016-05-31","15947","395","Consumer Cyclical","3910132","246500","-9000|-3.52%","255000-245000","97557","293500-212000","South Korea","15.09","-3.54","-1.87","-1.3","24196020","KRW","-","-3.22","11.72","-","-","-"
"Sasol Ltd","0.34","EQUITY","SOL","Large Value","2011-10-31","129243","2827","Energy","3875911","39871","669|1.71%","39871-38902","1040293","43620-34655","South Africa","-2.75","6.57","-10.28","7.54","260694.81","ZAC","2","1.16","16.69","-","-","-"
"PT Telekomunikasi Indonesia (Persero) Tbk Class B","0.34","EQUITY","TLKM","Large Growth","2011-10-31","11778200","235400","Communication Services","3840327","-","-","-","-","-","-","10.24","11.45","23.74","22.82","465592416","IDR","-","21.04","21.65","-","-","-"
"ITC Ltd","0.34","EQUITY","ITC","Large Growth","2012-05-31","792233","16991","Consumer Defensive","3829147","291.55","3|1.04%","294.75-287.15","18494629","354.8-222","India","6.58","16.52","8.73","13.03","3545414.5","INR","-","22.62","34.5","-","-","-"
"Steinhoff International Holdings NV","0.33","EQUITY","SNH","Large Core","2015-12-31","695159","15599","Consumer Cyclical","3710342","6765","12|0.18%","6794-6710","3113887","9467-6171","Netherlands","-0.66","-20.88","10.65","24.48","288594.91","ZAC","-","-4.51","12.26","-","-","-"
"PT Bank Central Asia Tbk","0.33","EQUITY","BBCA","Large Growth","2011-10-31","2875200","49400","Financial Services","3701928","-","-","-","-","-","-","5.92","31.72","18.51","19.56","463514176","IDR","-","22.13","22.49","-","-","-"
"Petroleo Brasileiro SA Petrobras","0.32","EQUITY","PETR4","Large Value","2011-10-31","908900","7300","Energy","3640150","13.13","0.13|1%","13.13-12.91","20980200","18.49-11.1","Brazil","-6.01","14.77","-13.3","-5.92","175069.89","BRL","-","-11.7","-","-","-","-"
"Largan Precision Co Ltd","0.32","EQUITY","3008","Large Growth","2011-10-31","23000","0","Technology","3624451","5485","40|0.73%","5490-5415","110","5635-3210","Taiwan","8.57","57.39","35.32","55.87","730392.31","TWD","-","43.67","30.69","-","-","-"
"Vale SA A","0.32","EQUITY","VALE5","Large Value","2015-05-31","450400","17500","Basic Materials","3589615","28.38","0.57|2.05%","28.4-27.44","13273300","35.2-13.81","Brazil","8.07","96.87","2.28","-0.82","146252.78","BRL","-","25.47","7.69","-","-","-"
"MTN Group Ltd","0.32","EQUITY","MTN","Large Core","2011-10-31","396530","9214","Communication Services","3552594","11921","59|0.5%","12060-11755","8897498","14338-10476","South Africa","-5.76","-9.56","-12.04","1.89","223407.11","ZAC","-","-1.95","-","-","-","-"
"Grupo Financiero Banorte SAB de CV Class O","0.3","EQUITY","GFNORTE O","Large Core","2011-10-31","585700","17800","Financial Services","3374544","117.28","-1.56|-1.31%","118.85-116.9","5590379","123.97-90.8","Mexico","11.36","22.02","11.74","12.18","322428.53","MXN","-","19.8","17.06","-","-","-"
"Standard Bank Group Ltd","0.3","EQUITY","SBK","Large Value","2011-10-31","301842","6714","Financial Services","3372621","16473","161|0.99%","16473-16165","3739040","16473-13020","South Africa","11.03","25.17","7.53","10.99","263952.53","ZAC","-","11.45","12.01","-","-","-"
"PJSC Lukoil ADR","0.29","EQUITY","LKOD","Large Value","2015-08-31","68904","0","Energy","3290166","46.67","-1.02|-2.15%","47.57-46.46","743039","62.92-41.08","Russia","-1.99","16.32","-0.73","1.16","33464.5","USD","-","-13.23","8.74","-","-","-"
"PetroChina Co Ltd H","0.29","EQUITY","00857","Large Core","2011-10-31","4944000","132000","Energy","3287722","5.07","0.04|0.8%","5.09-5.04","18869404","6.38-4.72","China","-7.42","-4.8","-19.13","-7.45","1625637.88","HKD","3","-12.22","29","-","-","-"
"Yum China Holdings Inc","0.29","EQUITY","YUMC","Large Growth","2016-11-30","85155","1989","Consumer Cyclical","3270804","35.89","-0.32|-0.88%","36.18-35.8","2124882","42.12-23.79","China","5.19","-","-","-","13757.94","USD","3","37.4","24.58","-","-","-"
"Chunghwa Telecom Co Ltd","0.28","EQUITY","2412","Large Value","2011-10-31","890000","21000","Communication Services","3181130","102.5","-0.5|-0.49%","103-102.5","1374","117-99.5","Taiwan","5.83","-7.35","9.01","6.87","799017","TWD","-","6.35","20.85","-","-","-"
"Axis Bank Ltd","0.28","EQUITY","AXISBANK","Large Growth","2012-05-31","391156","8831","Financial Services","3116939","515.1","-9.55|-1.82%","529.65-512","8268116","638.3-424.4","India","2.05","-4.37","10.24","21.92","1234550","INR","-","15.59","31.26","-","-","-"
"PT Astra International Tbk","0.28","EQUITY","ASII","Large Core","2011-10-31","4728100","93600","Consumer Cyclical","3105922","-","-","-","-","-","-","-9.91","9.33","3.28","6.1","321844256","IDR","-","-2.56","18.79","-","-","-"
"Cathay Financial Holding Co Ltd","0.27","EQUITY","2882","Large Value","2011-10-31","1909641","51000","Financial Services","2983963","49.15","-0.2|-0.41%","49.35-49.1","2394","51.2-35.6","Taiwan","6.1","41.27","2.54","18.28","619994.44","TWD","-","6.54","12.37","-","-","-"
"Public Bank Bhd","0.26","EQUITY","1295","Large Core","2011-10-31","633700","16000","Financial Services","2969405","20.62","0.08|0.39%","20.64-20.54","518700","20.66-19.38","Malaysia","2.91","8.09","3.78","11.75","79315.09","MYR","-","5.78","14.97","-","-","-"
"Petroleo Brasileiro SA Petrobras","0.26","EQUITY","PETR3","Large Value","2011-10-31","703100","31000","Energy","2959323","13.64","0.03|0.22%","13.73-13.5","4538800","19.72-12.47","Brazil","-5.01","2.25","-10.4","-7.03","175069.89","BRL","-","-19.48","-","-","-","-"
"Firstrand Ltd","0.26","EQUITY","FSR","Large Core","2011-10-31","785618","19187","Financial Services","2953780","5200","10|0.19%","5203-5157","9171960","5446-4338","South Africa","4.31","11.67","10.16","17.23","291668.75","ZAC","-","0.04","12.16","-","-","-"
"Formosa Plastics Corp","0.26","EQUITY","1301","Large Core","2011-10-31","972520","25000","Basic Materials","2894088","90.6","-0.9|-0.98%","91.5-90.4","1604","98.1-75.9","Taiwan","5.95","21.8","9.28","6.08","582465.31","TWD","-","7.74","13.38","-","-","-"
"LG Chem Ltd","0.26","EQUITY","051910","Large Core","2016-05-31","10718","314","Basic Materials","2891284","327000","4000|1.24%","329500-319500","106017","338000-215500","South Korea","17.88","35.26","5.57","2.17","24745792","KRW","-","23.75","16.34","-","-","-"
"Cemex SAB de CV CPO Terms:2 Shs-A- & 1 Shs-B-","0.25","EQUITY","CEMEX CPO","Large Growth","2011-10-31","3422718","94100","Basic Materials","2830543","17.15","0.13|0.76%","17.17-16.87","49226271","20.04-13.66","Mexico","2.98","27.13","5.03","16.2","241142.58","MXN","-","7.84","19.18","-","-","-"
"Wal - Mart de Mexico SAB de CV Class V","0.25","EQUITY","WALMEX","Large Core","2011-10-31","1233900","43000","Consumer Defensive","2827660","41.59","-0.72|-1.7%","42.78-41.52","14494332","45-34.7","Mexico","-2.14","2.7","10.82","5.49","726219.75","MXN","-","17.09","25.47","-","-","-"
"Bank Rakyat Indonesia (Persero) Tbk Class B","0.25","EQUITY","BBRI","Large Core","2011-10-31","2592300","49600","Financial Services","2817083","-","-","-","-","-","-","12.4","30.95","11.52","19.04","357702848","IDR","-","27.87","13.53","-","-","-"
"Grupo Televisa SAB CPO Terms:25 Shs-A- + 35 Shs-L- + 35 Shs-D- + 22 Sh-B-","0.25","EQUITY","TLEVISA CPO","Large Growth","2011-10-31","573500","16000","Consumer Cyclical","2773998","94.97","1.25|1.33%","95-93.24","1099029","106.49-80.97","Mexico","4.37","-3.78","1.52","9.43","280451.69","MXN","-","10.17","66.7","-","-","-"
"Agricultural Bank of China Ltd H","0.25","EQUITY","01288","Large Value","2011-10-31","5708000","125000","Financial Services","2768829","3.66","0.04|1.11%","3.66-3.63","14366615","3.8-2.85","China","6.26","32.46","3.72","8.71","1378589.38","HKD","3","19.96","5.69","-","-","-"
"BMF Bovespa SA Bolsa Valores Merc Fut","0.25","EQUITY","BVMF3","Large Core","2011-10-31","484514","13300","Financial Services","2757999","20.7","-0.02|-0.1%","20.79-20.44","5308500","21.1-14.94","Brazil","9.25","10.3","19.19","14.39","42159.32","BRL","-","25.87","27.37","-","-","-"
"Maruti Suzuki India Ltd","0.24","EQUITY","MARUTI","Large Growth","2012-10-31","24632","386","Consumer Cyclical","2753393","7630.45","30.85|0.41%","7673.6-7584","459181","7683.4-4720.55","India","16.94","60.92","45.4","47.3","2302439","INR","-","43.44","30.69","-","-","-"
"China Merchants Bank Co Ltd Class H","0.24","EQUITY","03968","Large Value","2011-10-31","912846","23000","Financial Services","2741156","25.6","-","25.95-25.35","6061827","26.4-16.56","China","30.89","57.75","21.31","16.86","733657.31","HKD","3","45.43","8.79","-","-","-"
"KT&G Corp","0.24","EQUITY","033780","Large Value","2016-05-31","27408","762","Consumer Defensive","2717505","115500","-4000|-3.35%","119500-115000","172290","127500-94900","South Korea","17.73","0.9","10.72","10.54","15088683","KRW","-","18.32","13.88","-","-","-"
"China Overseas Land & Investment Ltd","0.24","EQUITY - REIT","00688","Large Value","2014-05-31","900000","20000","Real Estate","2702581","26.5","0.1|0.38%","26.6-26.3","2511331","27.85-20.15","China","18.67","4.7","8.11","10.48","289243.72","HKD","4","30.51","7.25","-","-","-"
"Tata Motors Ltd","0.24","EQUITY","TATAMOTORS","Large Core","2012-05-31","366121","8825","Consumer Cyclical","2702349","445.85","0.45|0.1%","447.45-442.45","3365171","598.4-417.25","India","-2.84","-12.04","-0.22","16.4","1422082.25","INR","4","-5.54","24.77","-","-","-"
"Ptt PLC Shs Foreign Registered","0.24","EQUITY","PTT-F","Large Value","2011-10-31","234100","9800","Energy","2701154","378","5|1.34%","380-378","295600","414-303","Thailand","-2.83","26.69","7.94","6.62","1108244.25","THB","-","15.48","9.37","-","-","-"
"MediaTek Inc","0.24","EQUITY","2454","Large Core","2011-10-31","353292","9000","Technology","2695767","268.5","2|0.75%","271-261","4788","274-203","Taiwan","26.5","12.5","-15.13","6.67","421632.81","TWD","2","26.79","16.04","-","-","-"
"Credicorp Ltd","0.24","EQUITY","BAP","Large Core","2011-10-31","15915","402","Financial Services","2671152","188.91","0.86|0.46%","188.95-187.14","156542","188.95-144.23","Peru","22.94","20.36","9.25","11.27","17829.76","USD","-","22.07","13.9","-","-","-"
"Nan Ya Plastics Corp","0.24","EQUITY","1303","Large Core","2011-10-31","1116860","28000","Basic Materials","2652971","75.4","-0.1|-0.13%","75.8-75.2","1463","80.2-59.4","Taiwan","10.04","30.51","6.08","9.98","598777","TWD","-","12.36","11.02","-","-","-"
"SK Holdings Co Ltd","0.24","EQUITY","034730","Large Growth","2016-05-31","10828","367","Technology","2645304","269500","2500|0.94%","270000-263000","21960","288500-204500","South Korea","10.1","29.52","16.75","23.06","14905103","KRW","-","16.34","22.86","-","-","-"
"CTBC Financial Holding Co Ltd","0.23","EQUITY","2891","Large Value","2011-10-31","4125826","126000","Financial Services","2621202","19.3","-0.2|-1.03%","19.5-19.3","4340","20.75-16.7","Taiwan","7.96","23.85","6.73","13.04","380191.31","TWD","-","15.3","12.11","-","-","-"
"Itausa Investimentos ITAU SA","0.23","EQUITY","ITSA4","Large Value","2011-10-31","939774","50418","Financial Services","2599230","9.24","-","9.26-9.17","22930000","10.52-7.86","Brazil","-6.42","20.1","10.43","11.17","67473.11","BRL","-","14.72","8.38","-","-","-"
"Magnit PJSC GDR","0.23","EQUITY","MGNT","Large Core","2012-06-30","71982","1938","Consumer Defensive","2573356","37.5","0.8|2.18%","37.94-34.29","1317888","45.22-33.17","Russia","7.94","-0.86","-13.71","7.48","15377.89","USD","-","-14.55","21.5","-","-","-"
"Tenaga Nasional Bhd","0.23","EQUITY","5347","Large Value","2011-10-31","797300","22500","Utilities","2566408","14.14","-0.02|-0.14%","14.18-14.1","212800","14.9-13","Malaysia","2.8","1.61","6.86","18.04","80131.66","MYR","-","3.09","11.54","-","-","-"
"Hana Financial Group Inc","0.23","EQUITY","086790","Large Core","2016-05-31","69408","1843","Financial Services","2545029","49900","-700|-1.38%","50800-49500","324623","52000-26300","South Korea","29.85","84.31","9.24","9.38","14977755","KRW","-","62.88","30.03","-","-","-"
"Delta Electronics Inc","0.22","EQUITY","2308","Large Growth","2011-10-31","457381","12000","Technology","2518877","160","-2|-1.23%","162-160","1507","179.5-153","Taiwan","-1.76","0.3","-4.07","14.05","420801.97","TWD","-","4.7","22.63","-","-","-"
"Hindustan Unilever Ltd","0.22","EQUITY","HINDUNILVR","Large Growth","2012-06-30","152182","3353","Consumer Defensive","2517101","1153.85","-18.05|-1.54%","1168.6-1141.6","860381","1195.05-781.95","India","24.48","28.75","20.51","21.56","2498008.5","INR","-","40.84","55.65","-","-","-"
"Vale SA","0.22","EQUITY","VALE3","Large Value","2011-10-31","299200","0","Basic Materials","2512172","30.34","0.64|2.15%","30.35-29.33","5155700","37.28-16.16","Brazil","10.45","64.98","0.56","-0.15","156353.39","BRL","-","21.67","8.22","-","-","-"
"China Pacific Insurance (Group) Co Ltd H","0.22","EQUITY","02601","Large Core","2011-10-31","619000","17600","Financial Services","2478367","34.4","0.15|0.44%","34.4-34.15","663415","34.85-26.35","China","21.92","25.41","6.12","8.71","344074.12","HKD","3","29.59","22.27","-","-","-"
"Grupo Mexico SAB de CV","0.21","EQUITY","GMEXICO B","Large Growth","2011-10-31","892507","22000","Basic Materials","2417226","58.15","0.01|0.02%","58.56-57.2","8365061","67.34-42.81","Mexico","5.56","28.56","8.49","10.27","446379.53","MXN","-","4.04","23.07","-","-","-"
"Fubon Financial Holdings Co Ltd","0.21","EQUITY","2881","Large Value","2011-10-31","1557334","45000","Financial Services","2368873","46.9","0.15|0.32%","46.9-46.7","2090","53.7-39.2","Taiwan","3.07","21.57","2.78","13.99","478421","TWD","-","-4.41","9.66","-","-","-"
"NOVATEK PJSC GDR","0.21","EQUITY","NVTK","Large Growth","2011-10-31","20764","623","Energy","2333874","104.2","-2.2|-2.07%","105.7-103.7","128466","135.8-97.4","Russia","-14.03","6.36","3.71","0.41","30647.52","USD","-","-18.81","10.97","-","-","-"
"Kasikornbank Public Co Ltd Shs Foreign Registered","0.21","EQUITY","KBANK-F","Large Core","2011-10-31","423800","50400","Financial Services","2326794","201","-3|-1.47%","205-201","567600","212-165.5","Thailand","9.24","9.33","0.16","5.62","472668.88","THB","-","15.21","11.82","-","-","-"
"Korea Electric Power Corp","0.21","EQUITY","015760","Large Value","2016-05-31","60354","1702","Utilities","2308952","44450","-500|-1.11%","45050-44100","613435","63600-40050","South Korea","-0.88","-23.81","7.43","14.47","28856286","KRW","-","2.04","4.99","-","-","-"
"SK Innovation Co Ltd","0.2","EQUITY","096770","Large Value","2016-05-31","15237","436","Energy","2300151","174500","-500|-0.29%","176500-174000","61083","179000-138500","South Korea","3.27","25.34","22.17","5.3","16090270","KRW","-","20.55","105.68","-","-","-"
"Formosa Chemicals & Fibre Corp","0.2","EQUITY","1326","Large Core","2011-10-31","757760","20000","Basic Materials","2295214","91","-","91.1-90.9","623","100-80.4","Taiwan","4.09","14.32","11.19","6.81","533367.94","TWD","-","0.31","10.91","-","-","-"
"AmorePacific Corp","0.2","EQUITY","090430","Large Growth","2016-05-31","7465","230","Consumer Defensive","2287147","283000","-8000|-2.75%","288500-281000","69713","412000-243000","South Korea","-0.34","-26.85","20.31","23.69","17001806","KRW","-","-9.49","36.92","-","-","-"
"China Steel Corp","0.2","EQUITY","2002","Large Core","2011-10-31","2777204","115000","Basic Materials","2280362","24.5","-0.1|-0.41%","24.6-24.35","4065","26.4-21.3","Taiwan","5.17","13.36","2.91","2.11","387077.59","TWD","1","3.25","19.84","-","-","-"
"Uni-President Enterprises Corp","0.2","EQUITY","1216","Large Core","2011-10-31","1141983","36000","Consumer Defensive","2276957","56.8","-1.6|-2.74%","58.6-56.8","11110","66.3-52.2","Taiwan","4.85","-8.9","6.24","10.53","331829.69","TWD","-","9.36","22.81","-","-","-"
"New Oriental Education & Technology Group Inc ADR","0.2","EQUITY","EDU","-","2016-05-31","31317","732","Consumer Defensive","2244489","79.84","0.61|0.77%","80.2-78.31","941919","83.91-37.16","China","23.71","76.95","60.26","46.74","12569.96","USD","-","89.64","48.39","-","-","-"
"Sberbank of Russia PJSC","0.2","EQUITY","SBER","Large Core","2011-11-30","810316","61097","Financial Services","2228886","165.4","-0.6|-0.36%","165.75-163.15","50132680","185.34-134.27","Russia","3.75","25.25","33.64","14.99","3563195.75","RUB","-","-1.07","6.62","-","-","-"
"Qatar National Bank SAQ","0.2","EQUITY","QNBK","Large Core","2016-04-30","54716","2118","Financial Services","2208956","-","-","-","-","-","-","-2.09","3.52","3.69","10.27","130048.91","QAR","-","-2.77","10.51","-","-","-"
"Samsung C&T Corp","0.2","EQUITY","028260","Large Growth","2016-05-31","17878","549","Industrials","2195795","138500","-","139000-137500","100580","169500-118000","South Korea","12.15","0.76","-","-","-","KRW","-","10.36","26.32","-","-","-"
